date, pm25, pm10, o3, no2, so2, co
5/20/2025,62,47,7, ,6,5
5/21/2025,62,46,7, , ,4
5/22/2025,55,38,7, , ,6
5/23/2025,49,38,7, , ,4
5/24/2025,47,33,14, , ,3
5/25/2025,38,41,12, , ,5
5/26/2025,58,64,9, , ,6
5/27/2025,103,62,8, , ,6
5/28/2025,99,34,11, ,6,6
5/29/2025,46,39,18,20,6,5
5/30/2025,57,49,21,14, ,4
5/31/2025,66,44,21,12, ,5
6/1/2025,56,40,12,16, ,6
6/2/2025,55,44,20,18,10,5
6/3/2025,62,49,26,21, ,6
6/4/2025,67,57,38,18, ,6
6/5/2025,90,47,48,10, ,5
6/6/2025,63,44,55,18, ,5
6/7/2025,57,48,26,13, ,6
6/8/2025,62,48,24,22, ,6
6/9/2025,63,40,24,14, ,4
6/10/2025,55,54,38,16, ,4
6/11/2025,80,43,22,14, ,4
6/12/2025,59,34,22,11, ,3
6/13/2025,45,42,19,18, ,4
6/14/2025,60,56,23,18, ,5
6/15/2025,89,47,22,16, ,8
6/16/2025,62,55,24,13, ,7
6/17/2025,75,40,22,12, ,4
6/18/2025,51,55,25,13, ,5
6/19/2025,80,56,24,14,9,5
6/20/2025,89,45,24,13,9,5
6/21/2025,63,36,22,13,9,6
6/22/2025,48,50,22,14,9,6
6/23/2025,66,44,24,12,9,4
6/24/2025,65,36,23,12,9,4
6/25/2025,47,40,23,15,9,5
6/26/2025,49,47,22,14,10,9
6/27/2025,69,44,22,15,9,7
6/28/2025,56,43,22,12,9,6
6/29/2025,55,34,22,12,9,6
6/30/2025,40,28,21,11,9,6
1/1/2025,209,119,30,1,5,10
1/2/2025,217,94,27,1,6,12
1/3/2025,183,79,16,1,6,9
1/4/2025,169,89,32,1,5,10
1/5/2025,174,92,26,1,6,13
1/6/2025,183,99,14,1,6,10
1/7/2025,198,79,7,1,6,9
1/8/2025,168,71,21,1,5,7
1/9/2025,161,39,14,1,5,5
1/10/2025,99,49,15,1,5,6
1/11/2025,107,70,17,1,5,10
1/12/2025,145,89,15,1,6,10
1/13/2025,179,81,15,1,6,10
1/14/2025,168,83,20,1,5,10
1/15/2025,174,76,24,1,5,8
1/16/2025,164,76,15,1,5,8
1/17/2025,168,89,13,1,5,7
1/18/2025,179,100,19,1,5,8
1/19/2025,191,109,22,1,5,11
1/20/2025,208,95,20,1,5,12
1/21/2025,193,82,5,1,6,11
1/22/2025,172,59,5,1,6,9
1/23/2025,138,56,4,1,6,8
1/24/2025,137,43,3,1,6,7
1/25/2025,111,25,13,1,5,4
1/26/2025,60,34,21,1,5,5
1/27/2025,74,47,23,1,5,3
1/28/2025,100,96,20,1,5,5
1/29/2025,177,68,20,1,5,4
1/30/2025,142,35,11,1,5,2
1/31/2025,87,31,5,1,5,4
2/1/2025,78,26,7,1,5,4
2/2/2025,68,15,9,1,5,4
2/3/2025,41,32,14,1,5,5
2/4/2025,67,51,11,1,5,8
2/5/2025,108,63,4,1,5,6
2/6/2025,127,11,6,1,5,4
2/7/2025,27,17,10,2,5,4
2/8/2025,38,43,18,1,5,4
2/9/2025,90,74,9,1,5,8
2/10/2025,156,91,15,1,5,8
2/11/2025,182,81,9,1,5,7
2/12/2025,160,69,7,1,5,8
2/13/2025,146,59,6,1,5,9
2/14/2025,133,48,6,1,5,10
2/15/2025,119,19,4,1,5,4
2/16/2025,47,43,3,1,6,6
2/17/2025,89,28,2,1,5,5
2/18/2025,53,46,2,1,5,7
2/19/2025,87,78,2,1,6,12
2/20/2025,152,56,2,1,6,7
2/21/2025,105,65,2,1,6,8
2/22/2025,134,36,4,1,5,4
2/23/2025,61,23,6,2,5,4
2/24/2025,40,39,2,2,5,6
2/25/2025,86,40,4,1,5,6
2/26/2025,87,73,4,1,6,9
2/27/2025,166,58,5,1,6,7
2/28/2025,121,58,4,1,5,7
3/1/2025,98,44,4,1,6,6
3/2/2025,64,50,6,1, ,9
3/3/2025,72,52,6,1,6,7
3/4/2025,75,53,7,1,6,7
3/5/2025,79,39,7,1,5,5
3/6/2025,64,25,9,2,5,3
3/7/2025,42, , , , , 
3/10/2025,167,63,7,10,6,8
3/11/2025,129,44,4,14,6,8
3/12/2025,69,38,5,15, ,7
3/13/2025,54,48,7,12,6,6
3/14/2025,64,50,7,9,6,7
3/15/2025,67,28,11,14,6,4
3/16/2025,37,30,4,10,6,4
3/17/2025,50,36,12,4,6,5
3/18/2025,95,42,19,1,5,4
3/19/2025,84,37,24,2,5,5
3/20/2025,75,83,27,5,6,8
3/21/2025,148,68,24,8,6,7
3/22/2025,117,27,19,10,5,5
3/23/2025,78,52,20,13,5,7
3/24/2025,54,69,7,16,6,7
3/25/2025,106,75,9,27,6,7
3/26/2025,120,61,9,42,6,8
3/27/2025,102,71,7,22,6,8
3/28/2025,115,57,7,9,6,3
3/29/2025,79,32,7,9,6,3
3/30/2025,45,44,12,9,6,4
3/31/2025,60,66,19,9,5,5
10/2/2024,56,43,9,1,4,6
10/3/2024,59,73,9,1,5,6
10/4/2024,127,74,9,1,5,6
10/5/2024,132,79,9,1,5,7
10/6/2024,145,80,9,1,5,7
10/7/2024,146,68,9,1,5,6
10/8/2024,126,76,9,1,5,7
10/9/2024,142,89, ,1,5,7
10/10/2024,165,84, ,1,5,9
10/11/2024,161,77, ,1,5,9
10/12/2024,146,69, ,1,5,8
10/13/2024,116,65,9,1,5,9
10/14/2024,108,57,9,1,5,7
10/15/2024,83,58,9,1,5,7
10/16/2024,89,64, ,1,5,9
10/17/2024,101,55,9,1,5,8
10/18/2024,69,55, ,1,5,8
10/19/2024,69,57,9,1,5,8
10/20/2024,78,59,9,1,5,8
10/21/2024,100,56, ,1,5,6
10/22/2024,94,33, ,1,5,4
10/23/2024,41,61, ,1,5,8
10/24/2024,94,76,9,1,5,8
10/25/2024,139,68,9,1,5,5
10/26/2024,117,47, ,1,5,3
10/27/2024,67,33,9,1,5,3
10/28/2024,42,43, ,1,5,8
10/29/2024,67,69, ,1,5,7
10/30/2024,120,92,9,1,5,13
10/31/2024,164,81,9,1,5,7
11/1/2024,133,68,9,1,5,6
11/2/2024,116,78,9,1,5,7
11/3/2024,145,68,9,1,5,6
11/4/2024,133,63,9,1,5,7
11/5/2024,119,70,9,1,5,7
11/6/2024,137,82, ,1,5,8
11/7/2024,155,77,9,1,5,8
11/8/2024,144,93,9,1,5,9
11/9/2024,167,90,9,1,5,9
11/10/2024,169,94, ,1,5,9
11/11/2024,170,89, ,1,6,11
11/12/2024,156,78, ,1,5,8
11/13/2024,139,79,9,1,6,10
11/14/2024,136,73,9,1,5,9
11/15/2024,119,60,9,1,5,7
11/16/2024,89,59,9,1,5,6
11/17/2024,89,71,9,1,6,7
11/18/2024,123,57, ,1,5,6
11/19/2024,95,57,9,1,5,7
11/20/2024,74,56,9,1,5,5
11/21/2024,85,61, ,1,5,6
11/22/2024,104,65, ,1,5,6
11/23/2024,110,73,9,1,5,7
11/24/2024,132,89,9,1,5,11
11/25/2024,164,55,9,1,5,5
11/26/2024,74,53,9,1,5,5
11/27/2024,81,38, ,1,5,3
11/28/2024,51,57,9,1,5,7
11/29/2024,92,83,9,1,5,8
11/30/2024,147,80,9,1,5,8
12/1/2024,142,81,9,1,5,8
12/2/2024,143,69, ,1,6,8
12/3/2024,100,68, ,1,5,8
12/4/2024,91,73, ,1,5,9
12/5/2024,107,80, ,1,6,10
12/6/2024,125,67, ,1,5,5
12/7/2024,119,32,9,1,5,4
12/8/2024,40,59, ,1,5,7
12/9/2024,108,111,9,1,5,12
12/10/2024,192,74,9,1,5,6
12/11/2024,122,42,9,1,5,3
12/12/2024,49,49,9, , ,5
12/13/2024,67,49, , , ,4
12/14/2024,84,49, , , ,4
12/15/2024,110,61, ,1,5,8
12/16/2024,143,87, ,1,5,13
12/17/2024,195,71, ,1,5,9
12/18/2024,153,72,7,1,5,9
12/19/2024,156,73,15,1,5,9
12/20/2024,161,77,16,1,5,8
12/21/2024,172,99,23,1,5,9
12/22/2024,214,100,26,1,5,13
12/23/2024,192,93,21,1,5,10
12/24/2024,180,111,11,1,6,12
12/25/2024,207,82,25,1,6,8
12/26/2024,171,55,17,1,5,4
12/27/2024,128,50,20,1,5,8
12/28/2024,111,73,19,1,5,9
12/29/2024,156, , , , , 
7/1/2024,54,56,9,1,4,6
7/2/2024,72,55,9,1,4,11
7/3/2024,72,33,9,1,4,5
7/4/2024,29,27,9,1,4,3
7/5/2024,24,47,8,1,4,5
7/6/2024,50,32,10,1,4,3
7/7/2024,26,35,10,1,4,4
7/8/2024,29,37,10,1,4,5
7/9/2024,35,48,11,1,4,8
7/10/2024,55,53,9,1,4,7
7/11/2024,59,44,11,1,4,7
7/12/2024,41,39,11,1,4,5
7/13/2024,37,33,9,1,4,6
7/14/2024,36,34,9,1,4,4
7/15/2024,43,38,9,1, ,6
7/16/2024,50,48,9,1, ,6
7/17/2024,50,28,8,1,4,7
7/18/2024,32,44,9,1, ,10
7/19/2024,51,48,10,1,4,9
7/20/2024,57,52,14,1,4,6
7/21/2024,51,39,9,1,4,6
7/22/2024,55,27, ,1,4,5
7/23/2024,38, , , , , 
7/25/2024,44,54,10,1,4,8
7/26/2024,66,60,10,1,4,6
7/27/2024,82,36,8,1,4,6
7/28/2024,57,43,8,1,4,10
7/29/2024,48,33,8,1,4,8
7/30/2024,39,32,7,1,4,7
7/31/2024,29,44,7,1,4,7
8/1/2024,42,42,7,1,4,6
8/2/2024,32,48,6,1,4,8
8/3/2024,43,39,7,1,4,5
8/4/2024,41,49,8,1,4,8
8/5/2024,60,49,7,1,4,8
8/6/2024,56,54,7,1,4,8
8/7/2024,66,48,7,1,4,7
8/8/2024,54,40,7,1,4,5
8/9/2024,43,47,8,1,4,6
8/10/2024,51,35,6,1,4,5
8/11/2024,32,58,7,1,4,9
8/12/2024,77,41,8,1,4,5
8/13/2024,59,30,7,1,4,5
8/14/2024,41,44,7,1,4,6
8/15/2024,53,57,7,1,4,7
8/16/2024,87,66,8,1,4,9
8/17/2024,114,62,7,1,4,8
8/18/2024,103,65,7,1,4,9
8/19/2024,108,50,8,1,4,9
8/20/2024,66,39,8,1,4,8
8/21/2024,49,49,6,1,4,6
8/22/2024,48,35,6,1,4,9
8/23/2024,48,38,6,1,4,8
8/24/2024,53,32,7,1,4,7
8/25/2024,31,41,7,1,4,8
8/26/2024,47,49,6,1,4,9
8/27/2024,63,59,7,1,4,7
8/28/2024,85,61,7,1,4,10
8/29/2024,96,32,8,1,4,6
8/30/2024,35,54,7,1,4,9
8/31/2024,73,47,7,1,4,5
9/1/2024,74,44,7,1,4,5
9/2/2024,61,27,7,1,4,5
9/3/2024,36,53,7,1,4,6
9/4/2024,88,60,8,1,4,6
9/5/2024,94,43,7,1,4,6
9/6/2024,58,25,7,1,4,1
9/7/2024,23,17,7,1,4,3
9/8/2024,24,29,8,1,4,7
9/9/2024,28,21,7,1,4,7
9/10/2024,34,20,7,1,4,7
9/11/2024,34,29,8,1,5,6
9/12/2024,43,29,7,1, ,7
9/13/2024,40, ,9,1,4,4
9/27/2024,80,44, ,1,5,5
9/28/2024,48,37, ,1,5,5
9/29/2024,45,22, ,1,4,2
9/30/2024,26, , , , , 
4/1/2024,118,72,11,1,7,7
4/2/2024,103,78,11,1,8,8
4/3/2024,112,73,11,1,7,8
4/4/2024,100,59,11,1,8,5
4/5/2024,69,54,10,1,7,6
4/6/2024,63,47,10,1,7,8
4/7/2024,65,48,10,1,7,7
4/8/2024,45,56,6,1,7,9
4/9/2024,79,67,7,1,8,11
4/10/2024,99,61,10,1,8,9
4/11/2024,86,61,10,1,7,6
4/12/2024,72,54,10,1,7,4
4/13/2024,55,59,10,1,7,5
4/24/2024,136,65, ,1,8,7
4/25/2024,105,75,9,1,7,9
4/26/2024,114,76,9,1,8,7
4/27/2024,120, , , , , 
5/8/2024,65,44,9,1,8,6
5/9/2024,53,58, ,1,8,7
5/10/2024,78,49,9,1,8,4
5/11/2024,59,50, ,1, ,6
5/12/2024,54,35,9,1,8,5
5/13/2024,45,56,12,1,8,6
5/14/2024,82,50,10,1,8,8
5/15/2024,60,60,10,1,8,7
5/16/2024,89,60,12,1,8,6
5/17/2024,80,48,11,1,8,3
5/18/2024,48,45,12,1,8,5
5/19/2024,47,50,10,1,8,9
5/20/2024,62,64,11,1,8,8
5/21/2024,91,59,16,1,8,5
5/22/2024,89,63,11,1,8,10
5/23/2024,92,73,10,1,8,8
5/24/2024,99,37,11,1,8,6
5/25/2024,39,33,14,1,8,4
5/26/2024,30,54,13,1,8,8
5/27/2024,59,65,13,1,8,8
5/28/2024,85,56,14,1,8,6
5/29/2024,58,50,13,1,8,6
5/30/2024,47,39,10,1,8,8
5/31/2024,48,63,10,1,8,8
6/1/2024,98,60,11,1,8,6
6/2/2024,84,58,12,1,8,7
6/3/2024,76,56,12,1,8,7
6/4/2024,76,50,12,1,8,5
6/5/2024,65,35,8,1,8,7
6/6/2024,41,66,9,1,6,11
6/7/2024,94,54,6,1,4,7
6/8/2024,53,33,7,1,4,9
6/9/2024,40,52,6,1,4,9
6/10/2024,56,51,9,1,4,7
6/11/2024,52,55,11,1,4,7
6/12/2024,75,61,10,1,4,8
6/13/2024,82,65,9,1,4,9
6/14/2024,90,90,10,1,4,8
6/15/2024,163,68,10,1,4,6
6/16/2024,102,55,9,1,4,8
6/17/2024,68,54,8,1,4,8
6/18/2024,73,53,10,1,4,6
6/19/2024,61,57,10,1,4,8
6/20/2024,78,51,10,1,4,6
6/21/2024,61,41,10,1, ,4
6/22/2024,36,47,9,1, ,6
6/23/2024,55,35,9,1,4,8
6/24/2024,38,42,9,1,4,8
6/25/2024,47,43,8,1,4,8
6/26/2024,46,35,8,1,4,7
6/27/2024,34,37,8,1,4,5
6/28/2024,35,39,10,1,4,4
6/29/2024,36,46,10,1,4,5
6/30/2024,44,53,9,1,4,7
1/1/2024,140,65,13,27,24,8
1/2/2024,98,52,11,21,23,7
1/3/2024,70,64,7,31,25,10
1/4/2024,122,80,12,34,24,10
1/5/2024,152,66,14,28,24,8
1/6/2024,106,64,14,27,23,7
1/7/2024,95,64,13,23,23,7
1/8/2024,90,62,9,25,23,8
1/9/2024,82,55,6,22,23,9
1/10/2024,83,29,5,16,23,7
1/11/2024,51,16,5,15,15,7
1/12/2024,31,44,5,19,8,9
1/13/2024,82,62,7,22,8,9
1/14/2024,116,67,6,26,8,10
1/15/2024,108,68,7,31,8,10
1/16/2024,100,64,5,27,9,10
1/17/2024,112, , , , , 
1/24/2024,69,49,12,15,7,5
1/25/2024,90,54,10,14,7,4
1/26/2024,116,46,8,13,8,5
1/27/2024,112,40,11,12,8,4
1/28/2024,89,50,10,18,8,7
1/29/2024,117,68,6,24,8,10
1/30/2024,160,79,6,25,8,13
1/31/2024,175,84,6,26,8,13
2/1/2024,170,83,10,23,8,11
2/2/2024,145,50,6,18,8,6
2/3/2024,64,45,8,16,7,5
2/4/2024,60,49,7,15,7,5
2/5/2024,66,54,6,9,7,8
2/6/2024,79,48,5,1,8,6
2/7/2024,76,28,10,1, ,4
2/8/2024,59,34,17,1,7,4
2/9/2024,65,58,18,5,7,4
2/10/2024,142,42,16,9,7,5
2/11/2024,91,54,16,11,7,4
2/12/2024,113,43,13,6,7,2
2/13/2024,63,43,13,6,7,3
2/14/2024,59,57,9,7,7,7
2/15/2024,82,63,10,6,8,7
2/16/2024,118,54,11,4,8,5
2/17/2024,89,48,8,4,7,4
2/18/2024,68,49,6,4,7,6
2/19/2024,57,52,6,3,7,5
2/20/2024,75,56,7,4,7,6
2/21/2024,78,55,6,4,7,8
2/22/2024,70,52,6,3,7,7
2/23/2024,96,17,5,2,8,4
2/24/2024,38,22,5,2,8,4
2/25/2024,38,34,5,3,8,5
2/26/2024,62,26,6,3,8,4
2/27/2024,47,43,5,3,8,6
2/28/2024,86,29,9,2,8,4
2/29/2024,55,27,11,3,8,5
3/1/2024,46,42,12,3,8,6
3/2/2024,84,58,10,3,8,5
3/3/2024,127,70,7,3,8,12
3/4/2024,145,111,16,3,8,12
3/5/2024,197,93,14,2,8,9
3/6/2024,167,73,11,2,7,8
3/7/2024,131,86,7,1,8,10
3/8/2024,170,77,7,1,8,7
3/9/2024,154,41,6,1,8,6
3/10/2024,65,45,10,1,9,9
3/11/2024,74,78,10,1,8,9
3/12/2024,148,66,9,1,8,9
3/13/2024,118,44,7,1,8,9
3/14/2024,83,62,5,1,8,11
3/15/2024,109,58,9,1,8,7
3/16/2024,73,57,8,1,8,6
3/17/2024,80,53,10,1,7,8
3/18/2024,68,43,15,1,7,5
3/19/2024,65,58,8,1,8,10
3/20/2024,88,78,14,1,8,9
3/21/2024,130,72,13,1,8,8
3/22/2024,112,56,9,1,8,5
3/23/2024,76,54,11,1,7,6
3/24/2024,72,56,11,1,7,7
3/25/2024,72,59,11,1,7,6
3/26/2024,73,60,10,1,7,5
3/27/2024,93,63,11,1,7,8
3/28/2024,89,67,10,1,8,9
3/29/2024,104,67,8,1,8,8
3/30/2024,103,68,11,1,7,7
3/31/2024,109,77,11,1,7,7
10/1/2023,70,47,7,31,20,9
10/2/2023,77,53,12,31,20,8
10/3/2023,91,53,11,30,21,8
10/4/2023,90,50,9,27,20,8
10/5/2023,71,53,7,24,20,7
10/6/2023,67,46,7,19,20,6
10/7/2023,60,28,20,18,19,4
10/8/2023,41,39,20,20,19,4
10/9/2023,63,35,19,20,19,4
10/10/2023,50,43,19,22,20,5
10/11/2023,66,37,11,19,20,4
10/12/2023,57,49,15,24,20,6
10/13/2023,80,56,17,20,21,5
10/14/2023,96,34,20,17,20,4
10/15/2023,50,58,23,27,20,7
10/16/2023,107,68,37,31,21,8
10/17/2023,127,76,23,33,22,9
10/18/2023,140,76,18,27,22,7
10/19/2023,132,48,17,20,21,5
10/20/2023,70,38,22,22,20,5
10/21/2023,49,48,23,25,20,5
10/22/2023,76,64,17,27,21,7
10/23/2023,117,74,15,32,22,8
10/24/2023,133,79,17,30,22,8
10/25/2023,148,62,11,37,22,9
10/26/2023,98,86,15,39,23,9
10/27/2023,155,53,9,21,22,5
10/28/2023,77,41,8,17,21,4
10/29/2023,67,36,12,27,22,9
10/30/2023,50,62,21,29,28,9
10/31/2023,113,68,24,27,24,6
11/1/2023,124,79,25,36,28,8
11/2/2023,142,62,13,27,30,7
11/3/2023,98,46,7,21,26,6
11/4/2023,52,46,7,20,24,5
11/5/2023,52,51,7,25,26,7
11/6/2023,63,35,7,19,30,5
11/7/2023,45,64,21,26,31,7
11/8/2023,107,56,8,28,31,8
11/9/2023,80,55,8,25,31,8
11/10/2023,76,50,6,23,31,7
11/11/2023,59,48,6,25,31,6
11/12/2023,68,24,6,12,40,4
11/13/2023,24,28,9,18,43,5
11/14/2023,37,58,7,23,38,7
11/15/2023,106,38,11,16,37,4
11/16/2023,62,45,20,32,35,9
11/17/2023,66,74,21,37,29,9
11/18/2023,140,78,23,40,27,10
11/19/2023,150,84,34,35,26,8
11/20/2023,167, , , , , 
11/22/2023,187,80,18,34,24,8
11/23/2023,152,83,13,41,25,12
11/24/2023,150,87,15,42,24,9
11/25/2023,140,79,27,32,23,7
11/26/2023,137,92,29,38,25,11
11/27/2023,160,91,22,36,24,9
11/28/2023,164,107,30,41,24,10
11/29/2023,187,92,15,30,24,7
11/30/2023,172,36,15,15,24,4
12/1/2023,65,52,9,16,25,5
12/2/2023,103,53,7,16,25,5
12/3/2023,107,44,7,18,24,6
12/4/2023,69,65,5,23,24,7
12/5/2023,112,61,8,21,24,6
12/6/2023,109,62,16,33,24,11
12/7/2023,119,75,16,41,24,9
12/8/2023,133,80,11,34,24,9
12/9/2023,141,59,9,23,24,7
12/10/2023,79,74,7,31,25,11
12/11/2023,88,80,6,32,25,13
12/12/2023,102,61,11,28,23,8
12/13/2023,79,63,8,25,23,7
12/14/2023,87,62,7,27,23,8
12/15/2023,75,62,6,21,23,6
12/16/2023,73,33,9,16,22,4
12/17/2023,45,58,7,18,23,5
